# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
0510-flex/wrap-gap.html	files/unittest/0510-flex/wrap-gap.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/wrap-many-items.html	files/unittest/0510-flex/wrap-many-items.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/wrap-oversize.html	files/unittest/0510-flex/wrap-oversize.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/wrap-reverse.html	files/unittest/0510-flex/wrap-reverse.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/autospace-horizontal.html	files/unittest/0510-text-spacing/autospace-horizontal.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/autospace-in-float.html	files/unittest/0510-text-spacing/autospace-in-float.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/autospace-inline-block-measured.html	files/unittest/0510-text-spacing/autospace-inline-block-measured.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/autospace-vertical.html	files/unittest/0510-text-spacing/autospace-vertical.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/hanging-end.html	files/unittest/0510-text-spacing/hanging-end.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/jlreq-boundaries.html	files/unittest/0510-text-spacing/jlreq-boundaries.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/jlreq-composed-features.html	files/unittest/0510-text-spacing/jlreq-composed-features.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/jlreq-justify-priority.html	files/unittest/0510-text-spacing/jlreq-justify-priority.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/jlreq-shrink-priority.html	files/unittest/0510-text-spacing/jlreq-shrink-priority.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/trim-line-edges.html	files/unittest/0510-text-spacing/trim-line-edges.html	1	text/html	input.include=**	input.property-pi=true
0510-text-spacing/trim-pairs.html	files/unittest/0510-text-spacing/trim-pairs.html	1	text/html	input.include=**	input.property-pi=true
0520-block-align/align-content.html	files/unittest/0520-block-align/align-content.html	1	text/html	input.include=**	input.property-pi=true
0520-block-align/css-diagnostics.html	files/unittest/0520-block-align/css-diagnostics.html	1	text/html	input.include=**	input.property-pi=true
0520-facturx/invoice.html	files/unittest/0520-facturx/invoice.html	1	text/html	input.include=**	input.property-pi=true
0520-named-page/doc-head-transition.html	files/unittest/0520-named-page/doc-head-transition.html	1	text/html	input.include=**	input.property-pi=true
0520-named-page/head-transition.html	files/unittest/0520-named-page/head-transition.html	1	text/html	input.include=**	input.property-pi=true
0520-named-page/landscape-section.html	files/unittest/0520-named-page/landscape-section.html	1	text/html	input.include=**	input.property-pi=true
0520-named-page/named-margin-box.html	files/unittest/0520-named-page/named-margin-box.html	1	text/html	input.include=**	input.property-pi=true
0520-named-page/nested-transition.html	files/unittest/0520-named-page/nested-transition.html	1	text/html	input.include=**	input.property-pi=true
0520-named-page/transition-no-double-break-background.html	files/unittest/0520-named-page/transition-no-double-break-background.html	1	text/html	input.include=**	input.property-pi=true
0520-named-page/transition-no-double-break.html	files/unittest/0520-named-page/transition-no-double-break.html	1	text/html	input.include=**	input.property-pi=true
0530-leader/basic.html	files/unittest/0530-leader/basic.html	1	text/html	input.include=**	input.property-pi=true
0530-leader/justify.html	files/unittest/0530-leader/justify.html	1	text/html	input.include=**	input.property-pi=true
0530-leader/multiple.html	files/unittest/0530-leader/multiple.html	1	text/html	input.include=**	input.property-pi=true
0530-leader/replay.html	files/unittest/0530-leader/replay.html	1	text/html	input.include=**	input.property-pi=true
0530-leader/target-counter.html	files/unittest/0530-leader/target-counter.html	1	text/html	input.include=**	input.property-pi=true
0530-leader/vertical.html	files/unittest/0530-leader/vertical.html	1	text/html	input.include=**	input.property-pi=true
0530-leader/wrap.html	files/unittest/0530-leader/wrap.html	1	text/html	input.include=**	input.property-pi=true
0700-namespace/html5-foreign-content.html	files/unittest/0700-namespace/html5-foreign-content.html	1	text/html	input.include=**	input.property-pi=true
0700-namespace/position-sticky.html	files/unittest/0700-namespace/position-sticky.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/align-center-copper.html	files/unittest/1000-TABLE/align-center-copper.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/border-shorthand.html	files/unittest/1000-TABLE/border-shorthand.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/caption-generated-content.xhtml	files/unittest/1000-TABLE/caption-generated-content.xhtml	1	application/xhtml+xml	input.include=**	input.property-pi=true
1000-TABLE/copper-zero-width-fixed-table.html	files/unittest/1000-TABLE/copper-zero-width-fixed-table.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/copper-zero-width-table.html	files/unittest/1000-TABLE/copper-zero-width-table.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/image-in-cell.html	files/unittest/1000-TABLE/image-in-cell.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/root-table.html	files/unittest/1000-TABLE/root-table.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/rowspan-percent.html	files/unittest/1000-TABLE/rowspan-percent.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/rules-all.html	files/unittest/1000-TABLE/rules-all.html	1	text/html	input.include=**	input.property-pi=true
1000-TABLE/strict-font-size.html	files/unittest/1000-TABLE/strict-font-size.html	1	text/html	input.include=**	input.property-pi=true
1010-FORM/form-copper.html	files/unittest/1010-FORM/form-copper.html	1	text/html	input.include=**	input.property-pi=true
1020-P/margin-copper.html	files/unittest/1020-P/margin-copper.html	1	text/html	input.include=**	input.property-pi=true
1030-H1-6/margin-copper.html	files/unittest/1030-H1-6/margin-copper.html	1	text/html	input.include=**	input.property-pi=true
1050-COMMENT/comment.html	files/unittest/1050-COMMENT/comment.html	1	text/html	input.include=**	input.property-pi=true
1060-META/bom.html	files/unittest/1060-META/bom.html	1	text/html	input.include=**	input.property-pi=true
1060-META/double-decl-meta.html	files/unittest/1060-META/double-decl-meta.html	1	text/html	input.include=**	input.property-pi=true
1060-META/double-decl.html	files/unittest/1060-META/double-decl.html	1	text/html	input.include=**	input.property-pi=true
1060-META/double-meta.html	files/unittest/1060-META/double-meta.html	1	text/html	input.include=**	input.property-pi=true
1060-META/html-charset.html	files/unittest/1060-META/html-charset.html	1	text/html	input.include=**	input.property-pi=true
1060-META/html-euc.htm	files/unittest/1060-META/html-euc.htm	1	text/html	input.include=**	input.property-pi=true
1060-META/html5-charset.html	files/unittest/1060-META/html5-charset.html	1	text/html	input.include=**	input.property-pi=true
1060-META/invalid-charset.html	files/unittest/1060-META/invalid-charset.html	1	text/html	input.include=**	input.property-pi=true
1060-META/xhtml-bom.xhtml	files/unittest/1060-META/xhtml-bom.xhtml	1	application/xhtml+xml	input.include=**	input.property-pi=true
1060-META/xhtml-charset.xhtml	files/unittest/1060-META/xhtml-charset.xhtml	1	application/xhtml+xml	input.include=**	input.property-pi=true
1060-META/xhtml-utf8.xhtml	files/unittest/1060-META/xhtml-utf8.xhtml	1	application/xhtml+xml	input.include=**	input.property-pi=true
1070-STYLE/content-style-type.html	files/unittest/1070-STYLE/content-style-type.html	1	text/html	input.include=**	input.property-pi=true
1070-STYLE/style-in-html.html	files/unittest/1070-STYLE/style-in-html.html	1	text/html	input.include=**	input.property-pi=true
1080-FONT/font-face-format.html	files/unittest/1080-FONT/font-face-format.html	1	text/html	input.include=**	input.property-pi=true
1080-FONT/font-face.html	files/unittest/1080-FONT/font-face.html	1	text/html	input.include=**	input.property-pi=true
1080-FONT/font-features.html	files/unittest/1080-FONT/font-features.html	1	text/html	input.include=**	input.property-pi=true
1080-FONT/font-size.html	files/unittest/1080-FONT/font-size.html	1	text/html	input.include=**	input.property-pi=true
1080-FONT/font-stretch.html	files/unittest/1080-FONT/font-stretch.html	1	text/html	input.include=**	input.property-pi=true
1080-FONT/font-synthesis-alpha.html	files/unittest/1080-FONT/font-synthesis-alpha.html	1	text/html	input.include=**	input.property-pi=true
1080-FONT/font-synthesis.html	files/unittest/1080-FONT/font-synthesis.html	1	text/html	input.include=**	input.property-pi=true
1080-FONT/svg-font-weight.html	files/unittest/1080-FONT/svg-font-weight.html	1	text/html	input.include=**	input.property-pi=true
1090-TITLE/title-in-body.html	files/unittest/1090-TITLE/title-in-body.html	1	text/html	input.include=**	input.property-pi=true
1100-HEAD/unknown.html	files/unittest/1100-HEAD/unknown.html	1	text/html	input.include=**	input.property-pi=true
2000-INTERLINE/block.html	files/unittest/2000-INTERLINE/block.html	1	text/html	input.include=**	input.property-pi=true
2010-LIMIT/flow-after-avoid.html	files/unittest/2010-LIMIT/flow-after-avoid.html	1	text/html	input.include=**	input.property-pi=true
2010-LIMIT/flow-border.html	files/unittest/2010-LIMIT/flow-border.html	1	text/html	input.include=**	input.property-pi=true
2010-LIMIT/image-line.html	files/unittest/2010-LIMIT/image-line.html	1	text/html	input.include=**	input.property-pi=true
2010-LIMIT/line-2.html	files/unittest/2010-LIMIT/line-2.html	1	text/html	input.include=**	input.property-pi=true
2010-LIMIT/line.html	files/unittest/2010-LIMIT/line.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/at-scope-unsupported.html	files/unittest/3000-SELECTOR/at-scope-unsupported.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/attr-prefix-case.html	files/unittest/3000-SELECTOR/attr-prefix-case.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/class-copper.html	files/unittest/3000-SELECTOR/class-copper.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/dir.html	files/unittest/3000-SELECTOR/dir.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/has.html	files/unittest/3000-SELECTOR/has.html	2	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/html5-elements.html	files/unittest/3000-SELECTOR/html5-elements.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/is-not-where-descendant.html	files/unittest/3000-SELECTOR/is-not-where-descendant.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/is-not-where-sibling.html	files/unittest/3000-SELECTOR/is-not-where-sibling.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/last-child-family.html	files/unittest/3000-SELECTOR/last-child-family.html	2	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/layer-order.html	files/unittest/3000-SELECTOR/layer-order.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/layer-unlayered-wins.html	files/unittest/3000-SELECTOR/layer-unlayered-wins.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/marker.html	files/unittest/3000-SELECTOR/marker.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/name.html	files/unittest/3000-SELECTOR/name.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/nth.html	files/unittest/3000-SELECTOR/nth.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/plus.html	files/unittest/3000-SELECTOR/plus.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/scope.html	files/unittest/3000-SELECTOR/scope.html	1	text/html	input.include=**	input.property-pi=true
3000-SELECTOR/selection.html	files/unittest/3000-SELECTOR/selection.html	1	text/html	input.include=**	input.property-pi=true
3010-DECLARATION/lexical-copper.html	files/unittest/3010-DECLARATION/lexical-copper.html	1	text/html	input.include=**	input.property-pi=true
3010-DECLARATION/unterminated-comment.html	files/unittest/3010-DECLARATION/unterminated-comment.html	1	text/html	input.include=**	input.property-pi=true
3020-VALUE/color-copper.html	files/unittest/3020-VALUE/color-copper.html	1	text/html	input.include=**	input.property-pi=true
3020-VALUE/font-relative-units.html	files/unittest/3020-VALUE/font-relative-units.html	1	text/html	input.include=**	input.property-pi=true
3020-VALUE/length-copper.html	files/unittest/3020-VALUE/length-copper.html	1	text/html	input.include=**	input.property-pi=true
3030-FRAGMENT/body-less-fragment.html	files/unittest/3030-FRAGMENT/body-less-fragment.html	1	text/html	input.include=**	input.property-pi=true
3040-plugins/inline-object-factory.html	files/unittest/3040-plugins/inline-object-factory.html	1	text/html	input.include=**	input.property-pi=true
3050-IMG/block-margin-auto.html	files/unittest/3050-IMG/block-margin-auto.html	1	text/html	input.include=**	input.property-pi=true
3050-IMG/data.html	files/unittest/3050-IMG/data.html	1	text/html	input.include=**	input.property-pi=true
3050-IMG/inline-svg-implicit-ns.html	files/unittest/3050-IMG/inline-svg-implicit-ns.html	1	text/html	input.include=**	input.property-pi=true
3050-IMG/object-fallback.html	files/unittest/3050-IMG/object-fallback.html	1	text/html	input.include=**	input.property-pi=true
3050-IMG/object-fit.html	files/unittest/3050-IMG/object-fit.html	1	text/html	input.include=**	input.property-pi=true
3050-IMG/rescue-absolute.html	files/unittest/3050-IMG/rescue-absolute.html	1	text/html	input.include=**	input.property-pi=true
